PrintDate,Date,N_ms,Th,Tm,Ts,T1SP,T1inT,T1RelayState,T2SP,T2inT,T2RelayState,T3SP,T3inT,T3RelayState,T4SP,T4inT,T4RelayState,
2018_July_30_AlWajh5_8,2018_July_30,11834968,22,57,11,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.81,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,11840438,22,57,17,30.00,29.87,HTR,30.00,30.00,CHL,30.00,29.81,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,11845902,22,57,22,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.81,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,11851368,22,57,27,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.81,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,11856833,22,57,33,30.00,29.87,HTR,30.00,30.00,CHL,30.00,29.81,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,11862302,22,57,38,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.81,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,11867792,22,57,50,30.00,29.87,HTR,30.00,30.00,CHL,30.00,29.81,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,11878920,22,57,55,30.00,29.87,HTR,30.00,30.00,CHL,30.00,29.81,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,11884383,22,58,0,30.00,29.87,HTR,30.00,30.00,CHL,30.00,29.81,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,11889849,22,58,6,30.00,29.87,HTR,30.00,30.00,CHL,30.00,29.81,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,11895310,22,58,11,30.00,29.87,HTR,30.00,30.00,CHL,30.00,29.81,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,11900772,22,58,17,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.81,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,11906238,22,58,22,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.81,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,11911703,22,58,28,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.81,CHL,30.00,29.81,HTR,
2018_July_30_AlWajh5_8,2018_July_30,11917172,22,58,33,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.81,CHL,30.00,29.81,CHL,
2018_July_30_AlWajh5_8,2018_July_30,11922637,22,58,39,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.81,CHL,30.00,29.81,CHL,
2018_July_30_AlWajh5_8,2018_July_30,11928103,22,58,50,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.75,HTR,30.00,29.81,CHL,
2018_July_30_AlWajh5_8,2018_July_30,11939230,22,58,55,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.75,HTR,30.00,29.81,CHL,
2018_July_30_AlWajh5_8,2018_July_30,11944700,22,59,1,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.75,HTR,30.00,29.81,CHL,
2018_July_30_AlWajh5_8,2018_July_30,11950164,22,59,6,30.00,29.94,CHL,30.00,29.94,HTR,30.00,29.75,HTR,30.00,29.81,CHL,
2018_July_30_AlWajh5_8,2018_July_30,11955629,22,59,12,30.00,29.94,CHL,30.00,29.94,CHL,30.00,29.75,HTR,30.00,29.81,CHL,
2018_July_30_AlWajh5_8,2018_July_30,11961093,22,59,17,30.00,29.94,CHL,30.00,29.94,CHL,30.00,29.75,HTR,30.00,29.81,CHL,
2018_July_30_AlWajh5_8,2018_July_30,11966562,22,59,23,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.75,HTR,30.00,29.81,CHL,
2018_July_30_AlWajh5_8,2018_July_30,11972028,22,59,28,30.00,29.94,CHL,30.00,29.94,HTR,30.00,29.81,CHL,30.00,29.81,CHL,
2018_July_30_AlWajh5_8,2018_July_30,11977493,22,59,34,30.00,29.94,CHL,30.00,29.94,CHL,30.00,29.81,CHL,30.00,29.81,CHL,
2018_July_30_AlWajh5_8,2018_July_30,11982957,22,59,39,30.00,29.94,CHL,30.00,29.94,CHL,30.00,29.81,CHL,30.00,29.81,CHL,
2018_July_30_AlWajh5_8,2018_July_30,11988426,22,59,50,30.00,29.94,CHL,30.00,29.94,CHL,30.00,29.81,CHL,30.00,29.75,HTR,
2018_July_30_AlWajh5_8,2018_July_30,11999552,22,59,56,30.00,29.94,CHL,30.00,29.94,CHL,30.00,29.87,CHL,30.00,29.75,HTR,
PrintDate,Date,N_ms,Th,Tm,Ts,T1SP,T1inT,T1RelayState,T2SP,T2inT,T2RelayState,T3SP,T3inT,T3RelayState,T4SP,T4inT,T4RelayState,
2018_July_30_AlWajh5_8,2018_July_30,12005016,23,0,1,30.00,29.94,CHL,30.00,29.94,CHL,30.00,29.81,HTR,30.00,29.75,HTR,
2018_July_30_AlWajh5_8,2018_July_30,12010608,23,0,7,30.00,29.94,CHL,30.00,29.94,CHL,30.00,29.81,CHL,30.00,29.75,HTR,
2018_July_30_AlWajh5_8,2018_July_30,12016073,23,0,12,30.00,29.94,CHL,30.00,29.94,CHL,30.00,29.81,CHL,30.00,29.75,HTR,
2018_July_30_AlWajh5_8,2018_July_30,12021534,23,0,18,30.00,29.94,CHL,30.00,29.94,CHL,30.00,29.81,CHL,30.00,29.75,HTR,
2018_July_30_AlWajh5_8,2018_July_30,12027003,23,0,23,30.00,29.94,CHL,30.00,29.94,CHL,30.00,29.87,CHL,30.00,29.75,HTR,
2018_July_30_AlWajh5_8,2018_July_30,12032465,23,0,29,30.00,29.87,HTR,30.00,29.94,CHL,30.00,29.87,CHL,30.00,29.75,HTR,
2018_July_30_AlWajh5_8,2018_July_30,12037964,23,0,34,30.00,29.87,HTR,30.00,29.94,CHL,30.00,29.87,CHL,30.00,29.75,HTR,
2018_July_30_AlWajh5_8,2018_July_30,12043424,23,0,40,30.00,29.87,HTR,30.00,29.94,CHL,30.00,29.87,CHL,30.00,29.75,HTR,
2018_July_30_AlWajh5_8,2018_July_30,12048883,23,0,51,30.00,29.87,HTR,30.00,29.87,HTR,30.00,29.81,HTR,30.00,29.75,HTR,
2018_July_30_AlWajh5_8,2018_July_30,12059998,23,0,56,30.00,29.87,HTR,30.00,29.87,HTR,30.00,29.87,CHL,30.00,29.81,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12065463,23,1,2,30.00,29.87,HTR,30.00,29.87,HTR,30.00,29.81,HTR,30.00,29.81,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12070921,23,1,7,30.00,29.87,HTR,30.00,29.87,HTR,30.00,29.87,CHL,30.00,29.81,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12076380,23,1,13,30.00,29.94,CHL,30.00,29.87,HTR,30.00,29.87,CHL,30.00,29.81,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12081844,23,1,18,30.00,29.87,HTR,30.00,29.87,HTR,30.00,29.87,CHL,30.00,29.81,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12087307,23,1,24,30.00,29.87,HTR,30.00,29.87,HTR,30.00,29.87,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12092771,23,1,29,30.00,29.94,CHL,30.00,29.87,HTR,30.00,29.87,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12098235,23,1,34,30.00,29.94,CHL,30.00,29.87,HTR,30.00,29.81,HTR,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12103697,23,1,40,30.00,29.94,CHL,30.00,29.87,HTR,30.00,29.87,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12109161,23,1,51,30.00,29.94,CHL,30.00,29.87,HTR,30.00,29.87,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12120276,23,1,56,30.00,29.94,CHL,30.00,29.87,HTR,30.00,29.87,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12125740,23,2,2,30.00,29.94,CHL,30.00,29.87,HTR,30.00,29.87,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12131203,23,2,7,30.00,30.00,CHL,30.00,29.94,CHL,30.00,29.87,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12136667,23,2,13,30.00,29.94,HTR,30.00,29.87,HTR,30.00,29.87,CHL,30.00,29.94,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12142135,23,2,18,30.00,29.94,CHL,30.00,29.94,CHL,30.00,29.81,HTR,30.00,29.87,HTR,
2018_July_30_AlWajh5_8,2018_July_30,12147599,23,2,24,30.00,29.94,CHL,30.00,29.94,CHL,30.00,29.81,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12153062,23,2,29,30.00,29.94,CHL,30.00,29.94,CHL,30.00,29.81,CHL,30.00,29.94,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12158526,23,2,35,30.00,29.94,CHL,30.00,29.94,CHL,30.00,29.81,CHL,30.00,29.94,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12163994,23,2,40,30.00,29.94,CHL,30.00,29.94,CHL,30.00,29.81,CHL,30.00,29.94,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12169457,23,2,51,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.87,CHL,30.00,29.94,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12180566,23,2,57,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.81,HTR,30.00,29.87,HTR,
2018_July_30_AlWajh5_8,2018_July_30,12186029,23,3,2,30.00,30.00,CHL,30.00,30.00,CHL,30.00,29.81,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12191516,23,3,8,30.00,29.94,HTR,30.00,30.00,CHL,30.00,29.81,CHL,30.00,29.94,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12196983,23,3,13,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.81,CHL,30.00,29.87,HTR,
2018_July_30_AlWajh5_8,2018_July_30,12202446,23,3,19,30.00,30.00,CHL,30.00,30.00,CHL,30.00,29.81,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12207911,23,3,24,30.00,30.00,CHL,30.00,30.00,CHL,30.00,29.81,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12213376,23,3,30,30.00,29.94,HTR,30.00,30.00,CHL,30.00,29.81,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12218844,23,3,35,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.81,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12224308,23,3,41,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.81,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12229773,23,3,52,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.81,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12240880,23,3,57,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.81,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12246349,23,4,3,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.81,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12251812,23,4,8,30.00,30.00,CHL,30.00,30.00,CHL,30.00,29.81,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12257275,23,4,14,30.00,29.94,HTR,30.00,30.00,CHL,30.00,29.81,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12262739,23,4,19,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.81,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12268204,23,4,24,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.81,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12273673,23,4,30,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.75,HTR,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12279138,23,4,35,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.75,HTR,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12284602,23,4,41,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.75,HTR,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12290067,23,4,52,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.81,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12301163,23,4,57,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.75,HTR,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12306627,23,5,3,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.81,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12312092,23,5,8,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.81,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12317554,23,5,14,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.81,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12323022,23,5,19,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.81,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12328485,23,5,25,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.81,CHL,30.00,29.81,HTR,
2018_July_30_AlWajh5_8,2018_July_30,12333948,23,5,30,30.00,29.94,CHL,30.00,29.94,HTR,30.00,29.81,CHL,30.00,29.81,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12339409,23,5,36,30.00,29.94,CHL,30.00,29.94,CHL,30.00,29.81,CHL,30.00,29.81,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12344870,23,5,41,30.00,29.87,HTR,30.00,29.94,CHL,30.00,29.81,CHL,30.00,29.81,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12350336,23,5,48,30.00,29.87,HTR,30.00,29.94,CHL,30.00,29.81,CHL,30.00,29.81,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12357109,23,5,53,30.00,29.94,CHL,30.00,29.94,CHL,30.00,29.81,CHL,30.00,29.81,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12362595,23,5,59,30.00,29.94,CHL,30.00,29.94,CHL,30.00,29.81,CHL,30.00,29.81,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12368056,23,6,4,30.00,29.94,CHL,30.00,29.94,CHL,30.00,29.81,CHL,30.00,29.81,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12373521,23,6,10,30.00,29.94,CHL,30.00,29.94,CHL,30.00,29.81,CHL,30.00,29.81,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12378983,23,6,15,30.00,29.87,HTR,30.00,29.94,CHL,30.00,29.81,CHL,30.00,29.81,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12384443,23,6,21,30.00,29.87,HTR,30.00,29.94,CHL,30.00,29.81,CHL,30.00,29.81,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12389901,23,6,26,30.00,29.87,HTR,30.00,29.94,CHL,30.00,29.81,CHL,30.00,29.81,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12395364,23,6,32,30.00,29.94,CHL,30.00,29.87,HTR,30.00,29.81,CHL,30.00,29.81,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12400826,23,6,37,30.00,29.87,HTR,30.00,29.87,HTR,30.00,29.81,CHL,30.00,29.81,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12406285,23,6,43,30.00,29.87,HTR,30.00,29.87,HTR,30.00,29.81,CHL,30.00,29.81,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12411742,23,6,50,30.00,29.87,HTR,30.00,29.87,HTR,30.00,29.75,HTR,30.00,29.75,HTR,
2018_July_30_AlWajh5_8,2018_July_30,12419635,23,6,56,30.00,29.87,HTR,30.00,29.87,HTR,30.00,29.75,HTR,30.00,29.75,HTR,
2018_July_30_AlWajh5_8,2018_July_30,12425097,23,7,1,30.00,29.94,CHL,30.00,29.87,HTR,30.00,29.75,HTR,30.00,29.75,HTR,
2018_July_30_AlWajh5_8,2018_July_30,12430556,23,7,7,30.00,29.94,CHL,30.00,29.87,HTR,30.00,29.75,HTR,30.00,29.75,HTR,
2018_July_30_AlWajh5_8,2018_July_30,12436015,23,7,12,30.00,29.94,CHL,30.00,29.87,HTR,30.00,29.75,HTR,30.00,29.75,HTR,
2018_July_30_AlWajh5_8,2018_July_30,12441476,23,7,18,30.00,29.94,CHL,30.00,29.87,HTR,30.00,29.81,CHL,30.00,29.75,HTR,
2018_July_30_AlWajh5_8,2018_July_30,12446971,23,7,23,30.00,29.94,CHL,30.00,29.87,HTR,30.00,29.81,CHL,30.00,29.75,HTR,
2018_July_30_AlWajh5_8,2018_July_30,12452430,23,7,29,30.00,29.94,CHL,30.00,29.87,HTR,30.00,29.81,CHL,30.00,29.75,HTR,
2018_July_30_AlWajh5_8,2018_July_30,12457890,23,7,34,30.00,29.94,CHL,30.00,29.87,HTR,30.00,29.81,CHL,30.00,29.75,HTR,
2018_July_30_AlWajh5_8,2018_July_30,12463349,23,7,40,30.00,29.94,CHL,30.00,29.87,HTR,30.00,29.81,CHL,30.00,29.75,HTR,
2018_July_30_AlWajh5_8,2018_July_30,12468813,23,7,45,30.00,29.94,CHL,30.00,29.87,HTR,30.00,29.81,CHL,30.00,29.75,HTR,
2018_July_30_AlWajh5_8,2018_July_30,12474272,23,7,54,30.00,29.94,CHL,30.00,29.94,CHL,30.00,29.81,CHL,30.00,29.75,HTR,
2018_July_30_AlWajh5_8,2018_July_30,12483290,23,8,0,30.00,29.94,CHL,30.00,29.94,CHL,30.00,29.81,CHL,30.00,29.75,HTR,
2018_July_30_AlWajh5_8,2018_July_30,12488749,23,8,5,30.00,29.94,CHL,30.00,29.94,CHL,30.00,29.81,CHL,30.00,29.81,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12494211,23,8,11,30.00,29.94,CHL,30.00,29.94,CHL,30.00,29.81,CHL,30.00,29.81,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12499704,23,8,16,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.81,CHL,30.00,29.81,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12505166,23,8,22,30.00,29.94,CHL,30.00,29.94,HTR,30.00,29.81,CHL,30.00,29.81,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12510653,23,8,27,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.81,CHL,30.00,29.81,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12516115,23,8,32,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.81,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12521583,23,8,38,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.81,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12527046,23,8,43,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.81,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12532510,23,8,49,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.81,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12537973,23,8,59,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.81,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12548116,23,9,4,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.81,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12553579,23,9,10,30.00,29.94,CHL,30.00,30.06,CHL,30.00,29.81,CHL,30.00,29.94,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12559042,23,9,15,30.00,29.94,CHL,30.00,30.06,CHL,30.00,29.81,CHL,30.00,29.94,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12564506,23,9,21,30.00,29.94,CHL,30.00,30.00,HTR,30.00,29.81,CHL,30.00,29.94,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12569973,23,9,26,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.75,HTR,30.00,29.94,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12575437,23,9,32,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.75,HTR,30.00,29.94,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12580902,23,9,37,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.75,HTR,30.00,29.94,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12586366,23,9,43,30.00,29.94,CHL,30.00,30.06,CHL,30.00,29.75,HTR,30.00,29.94,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12591832,23,9,48,30.00,29.94,CHL,30.00,30.00,HTR,30.00,29.75,HTR,30.00,29.94,CHL,
PrintDate,Date,N_ms,Th,Tm,Ts,T1SP,T1inT,T1RelayState,T2SP,T2inT,T2RelayState,T3SP,T3inT,T3RelayState,T4SP,T4inT,T4RelayState,
2018_July_30_AlWajh5_8,2018_July_30,12597300,23,9,54,30.00,29.87,HTR,30.00,30.06,CHL,30.00,29.75,HTR,30.00,29.94,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12602895,23,10,5,30.00,29.94,CHL,30.00,30.06,CHL,30.00,29.81,CHL,30.00,29.94,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12614154,23,10,11,30.00,29.94,CHL,30.00,30.06,CHL,30.00,29.81,HTR,30.00,29.94,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12619622,23,10,16,30.00,29.87,HTR,30.00,30.06,CHL,30.00,29.81,HTR,30.00,29.94,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12625084,23,10,21,30.00,29.87,HTR,30.00,30.00,HTR,30.00,29.87,CHL,30.00,29.94,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12630548,23,10,27,30.00,29.87,HTR,30.00,30.06,CHL,30.00,29.87,CHL,30.00,29.94,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12636012,23,10,32,30.00,29.87,HTR,30.00,30.06,CHL,30.00,29.87,CHL,30.00,29.87,HTR,
2018_July_30_AlWajh5_8,2018_July_30,12641480,23,10,38,30.00,29.87,HTR,30.00,30.06,CHL,30.00,29.87,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12646952,23,10,43,30.00,29.87,HTR,30.00,30.06,CHL,30.00,29.87,CHL,30.00,29.94,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12652418,23,10,49,30.00,29.87,HTR,30.00,30.06,CHL,30.00,29.87,CHL,30.00,29.94,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12657882,23,10,54,30.00,29.94,CHL,30.00,30.00,HTR,30.00,29.87,CHL,30.00,29.87,HTR,
2018_July_30_AlWajh5_8,2018_July_30,12663351,23,11,5,30.00,29.94,CHL,30.00,30.06,CHL,30.00,29.94,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12674482,23,11,11,30.00,29.94,CHL,30.00,30.00,HTR,30.00,29.87,HTR,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12679947,23,11,16,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.87,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12685414,23,11,22,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.87,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12690880,23,11,27,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.87,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12696351,23,11,33,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.87,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12701817,23,11,38,30.00,29.94,CHL,30.00,30.06,CHL,30.00,29.87,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12707284,23,11,44,30.00,29.94,CHL,30.00,30.06,CHL,30.00,29.87,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12712752,23,11,49,30.00,29.94,CHL,30.00,30.00,HTR,30.00,29.87,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12718221,23,11,55,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.87,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12723688,23,12,6,30.00,29.94,CHL,30.00,30.06,CHL,30.00,29.87,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12734801,23,12,11,30.00,29.94,CHL,30.00,30.00,HTR,30.00,29.87,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12740267,23,12,17,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.87,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12745738,23,12,22,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.87,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12751204,23,12,28,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.87,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12756671,23,12,33,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.87,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12762137,23,12,39,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.87,CHL,30.00,29.87,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12767604,23,12,44,30.00,29.94,CHL,30.00,30.06,CHL,30.00,29.87,CHL,30.00,29.81,HTR,
2018_July_30_AlWajh5_8,2018_July_30,12773074,23,12,50,30.00,29.94,CHL,30.00,30.00,HTR,30.00,29.87,CHL,30.00,29.81,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12778540,23,12,55,30.00,29.94,CHL,30.00,30.06,CHL,30.00,29.87,CHL,30.00,29.81,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12784005,23,13,6,30.00,29.94,CHL,30.00,30.00,HTR,30.00,29.87,CHL,30.00,29.81,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12795125,23,13,12,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.87,CHL,30.00,29.81,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12800594,23,13,17,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.87,CHL,30.00,29.81,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12806061,23,13,23,30.00,29.87,HTR,30.00,30.00,CHL,30.00,29.81,HTR,30.00,29.81,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12811524,23,13,28,30.00,29.94,CHL,30.00,30.00,CHL,30.00,29.81,HTR,30.00,29.81,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12816987,23,13,33,30.00,29.87,HTR,30.00,30.00,CHL,30.00,29.81,HTR,30.00,29.81,CHL,
2018_July_30_AlWajh5_8,2018_July_30,12822453,23,13,39,30.00,29.87,HTR,30.00,30.00,CHL,30.00,29.81,HTR,30.00,29.81,CHL,
